iteration,time(nanoseconds)
1,0
2,0
3,0
4,996000
5,996600
6,0
7,0
8,995600
9,0
10,0
11,1000700
12,993800
13,0
14,0
15,0
16,993000
17,0
18,0
19,0
20,1005700
21,0
22,0
23,0
24,0
25,995800
26,996300
27,1000300
28,0
29,0
30,0
31,1000500
32,993700
33,991800
34,998500
35,999400
36,0
37,997700
38,996800
39,996900
40,0
41,0
42,0
43,0
44,997600
45,997300
46,997100
47,997700
48,0
49,999100
50,995300
51,1007800
52,985200
53,997900
54,998000
55,996400
56,0
57,1020300
58,1004800
59,991900
60,1027300
61,999900
62,0
63,964600
64,0
65,996700
66,997300
67,997500
68,0
69,0
70,994500
71,997400
72,0
73,0
74,994500
75,998000
76,0
77,0
78,1000200
79,993700
80,0
81,0
82,999400
83,994800
84,0
85,0
86,0
87,997100
88,996200
89,999000
90,995600
91,0
92,994900
93,999100
94,998300
95,993500
96,0
97,996900
98,1000700
99,0
100,995300
101,996400
102,1000100
103,0
104,1000300
105,994400
106,0
107,0
108,999600
109,994700
110,0
111,993900
112,1000700
113,0
114,999700
115,995400
116,0
117,993100
118,1001100
119,994100
120,1000800
121,994300
122,987900
123,996700
124,0
125,1029700
126,998600
127,0
128,1016100
129,994900
130,0
131,1002400
132,995800
133,997400
134,1000400
135,999900
136,995900
137,996700
138,0
139,996800
140,1000100
141,999400
142,0
143,999500
144,995100
145,0
146,994000
147,1002200
148,0
149,999800
150,0
151,999600
152,0
153,0
154,992200
155,998700
156,0
157,1094500
158,0
159,995500
160,996800
161,0
162,0
163,998500
164,996400
165,994300
166,996400
167,995300
168,0
169,996600
170,998100
171,0
172,999800
173,997200
174,1000900
175,993700
176,0
177,997300
178,0
179,997300
180,1000900
181,999700
182,995200
183,999400
184,994600
185,1001000
186,994400
187,0
188,0
189,1000200
190,997400
191,1001600
192,0
193,995400
194,996500
195,0
196,0
197,1000300
198,998200
199,0
200,999700
201,0
202,1000600
203,0
204,998700
205,993500
206,995100
207,1000700
208,993900
209,999600
210,992500
211,0
212,1006100
213,992100
214,1000100
215,997800
216,0
217,997300
218,993700
219,999500
220,0
221,999700
222,995700
223,1000100
224,999600
225,0
226,998700
227,995000
228,0
229,994300
230,999600
231,997100
232,993900
233,1000000
234,993800
235,996300
236,997300
237,994500
238,996900
239,994000
240,1239000
241,999500
242,1008700
243,1003300
244,993800
245,994300
246,997600
247,995000
248,1000900
249,0
250,994500
251,993400
252,1000400
253,999900
254,997800
255,990100
256,1000800
257,0
258,994800
259,1000000
260,0
261,1000400
262,0
263,995100
264,1000500
265,998300
266,999400
267,1000300
268,998100
269,995300
270,1000400
271,0
272,998700
273,999700
274,997300
275,993900
276,994700
277,1000000
278,1005300
279,994000
280,994700
281,1000000
282,1998100
283,1000100
284,997300
285,1993700
286,0
287,0
288,995000
289,1000200
290,997000
291,993800
292,995000
293,999700
294,998900
295,992500
296,995300
297,1994100
298,1000800
299,999900
300,994200
301,994500
302,999500
303,1000400
304,997400
305,995000
306,1001000
307,996400
308,998900
309,994700
310,1001000
311,994900
312,999000
313,998400
314,1993500
315,997500
316,995500
317,1000900
318,996800
319,992300
320,998400
321,1000700
322,999300
323,1002900
324,997400
325,994100
326,994600
327,999900
328,1997700
329,999900
330,999700
331,997200
332,994700
333,997200
334,994600
335,994200
336,993700
337,1994500
338,1000700
339,1997200
340,999500
341,905000
342,1000200
343,990900
344,997200
345,2029000
346,1000900
347,997700
348,1994400
349,998600
350,1000100
351,1994800
352,994300
353,994700
354,1000700
355,999800
356,994800
357,1996400
358,999900
359,1992100
360,997300
361,1994100
362,997400
363,1000100
364,1995100
365,997500
366,998400
367,993600
368,997400
369,1000200
370,1994800
371,995100
372,999900
373,1995000
374,995600
375,1994900
376,1000700
377,1995400
378,2026600
379,997400
380,994400
381,1988900
382,1000200
383,1745300
384,994900
385,1000600
386,1000400
387,1002500
388,1997100
389,999600
390,995200
391,1005500
392,999700
393,1992000
394,1998100
395,998700
396,995200
397,1997800
398,999400
399,993700
400,999400
401,1994700
402,1995100
403,1000000
404,995600
405,1990500
406,2004600
407,1003900
408,998300
409,2003900
410,1993400
411,1998900
412,1994500
413,1994400
414,1991000
415,997200
416,997300
417,994100
418,1993900
419,1998800
420,992900
421,997300
422,1001200
423,997300
424,993800
425,997300
426,997400
427,996200
428,994000
429,996300
430,1001500
431,998300
432,1993600
433,1998700
434,1994800
435,997200
436,996700
437,996300
438,996400
439,993900
440,1001600
441,1000700
442,997300
443,996700
444,1954600
445,1995600
446,2008800
447,1991300
448,956300
449,996800
450,997500
451,1999100
452,1990300
453,1990100
454,1547100
455,1996600
456,1995000
457,1000700
458,1994700
459,1994600
460,1993500
461,1996300
462,1996900
463,1985200
464,2002100
465,1993900
466,1998400
467,992800
468,1994300
469,1993700
470,999800
471,2007700
472,987900
473,1996400
474,1993700
475,1995900
476,1995900
477,1993100
478,1992200
479,1005200
480,1989800
481,1996300
482,1997700
483,996400
484,2002800
485,1994700
486,1008800
487,1950200
488,994900
489,1992300
490,1992700
491,1993400
492,999700
493,1997300
494,1996500
495,998900
496,2001300
497,1993200
498,995100
499,2003100
500,998300
501,2023500
502,1040800
503,1994500
504,1996200
505,1994700
506,1983100
507,1985400
508,1992200
509,1985300
510,995800
511,1983400
512,1995300
513,998000
514,2027900
515,2038700
516,1995600
517,2360900
518,1996500
519,1994500
520,2026400
521,997400
522,1994900
523,1957200
524,2028100
525,1959800
526,1995500
527,1995300
528,1995000
529,1992700
530,2028000
531,1994000
532,2025700
533,1959500
534,1995500
535,1996200
536,1994200
537,2038800
538,2950900
539,2991300
540,2991600
541,2033300
542,2025900
543,1992800
544,1980700
545,3005500
546,2029500
547,1986000
548,2991800
549,1995600
550,2993900
551,1996400
552,2027900
553,1964200
554,1994400
555,1974700
556,1995300
557,2027700
558,1963400
559,1995400
560,2992200
561,2991800
562,1994800
563,3006000
564,1994800
565,2992600
566,2993400
567,2017000
568,2992000
569,1995200
570,1967100
571,1995700
572,1978800
573,1996500
574,1981200
575,2992600
576,1995500
577,2026000
578,1952800
579,1994500
580,1996000
581,1993900
582,997700
583,1992800
584,1993300
585,1992400
586,3040600
587,3032000
588,2989400
589,1988900
590,1994500
591,1998000
592,2990900
593,1993300
594,2959300
595,3003400
596,1996400
597,2035700
598,3033500
599,1992400
600,2989700
601,1999000
602,2995200
603,1996400
604,1994200
605,3032600
606,2000300
607,1995700
608,1998000
609,1993400
610,2992100
611,1988900
612,1992300
613,2992400
614,1994300
615,1993400
616,2986400
617,1993300
618,1994800
619,2988400
620,2986400
621,2001700
622,1994600
623,1992200
624,1992600
625,1994700
626,1993700
627,1997300
628,1998000
629,2990000
630,1995400
631,1992300
632,1992100
633,1993200
634,2993800
635,1997100
636,2991800
637,1995600
638,2032600
639,1997300
640,2951000
641,2991900
642,2001400
643,1992700
644,2995300
645,1995900
646,1990700
647,2003300
648,1991500
649,3027500
650,2995500
651,2960500
652,2990000
653,3033600
654,2993600
655,3003300
656,1992500
657,2008200
658,1996200
659,3000300
660,2989800
661,1992500
662,2001600
663,1997100
664,1991900
665,2990900
666,2990600
667,2993900
668,2991900
669,1991500
670,1986000
671,1995600
672,1996800
673,1993700
674,1991600
675,1998100
676,1993400
677,1991700
678,1994300
679,1995500
680,1998100
681,1997000
682,1991600
683,1996400
684,2991700
685,2988600
686,2991600
687,2995100
688,2990200
689,2991800
690,2988800
691,2991800
692,1990200
693,1999100
694,1991300
695,2988800
696,2994200
697,2875100
698,2989900
699,2983900
700,1995700
701,1996900
702,1994800
703,1951800
704,1985000
705,1997000
706,2988800
707,1997800
708,1998200
709,1993800
710,1986500
711,1995700
712,1996600
713,1992300
714,1992400
715,2995000
716,2991000
717,2997200
718,2991600
719,3000600
720,2991900
721,2990900
722,1994900
723,1996600
724,2992300
725,2988700
726,1997800
727,1994600
728,2949600
729,2994100
730,2002400
731,2989900
732,2994400
733,1994700
734,2989700
735,2986600
736,1994800
737,2989900
738,2994400
739,2993100
740,1994800
741,2986600
742,1992400
743,2987500
744,1990500
745,2995100
746,2008300
747,2985300
748,1996700
749,2993000
750,1992500
751,2994300
752,2991000
753,2989700
754,1996900
755,2993100
756,2989800
757,2991800
758,2991700
759,2989900
760,1997500
761,2992100
762,1994600
763,2992400
764,2992100
765,1995100
766,2992100
767,2992200
768,2992000
769,2993300
770,2990300
771,2995500
772,2989300
773,2994900
774,2992000
775,2988200
776,2990900
777,1994700
778,2989900
779,2992300
780,2992100
781,2993000
782,1991600
783,2996000
784,1994700
785,2992700
786,2986700
787,2991800
788,2988700
789,2990000
790,2991400
791,2993100
792,2989600
793,2994400
794,2986600
795,2989800
796,2992000
797,2997400
798,1993400
799,2948400
800,2991600
801,2960100
802,2995300
803,2993600
804,2997400
805,2998700
806,2992500
807,1993800
808,2993200
809,2986800
810,2989400
811,2992100
812,2991300
813,2987500
814,2989600
815,2991600
816,2987800
817,2986400
818,2989800
819,2996900
820,2992100
821,2996800
822,2994500
823,1958300
824,2987600
825,2989700
826,1997000
827,2998500
828,3000700
829,2994300
830,2999100
831,2986900
832,2989500
833,2997100
834,2992500
835,2991500
836,2993600
837,1997900
838,2985400
839,2990500
840,2993100
841,2991800
842,2987300
843,2993100
844,2992100
845,2991900
846,2987200
847,2990100
848,2992700
849,2992100
850,2986400
851,2990100
852,2991700
853,2988400
854,2991600
855,2990500
856,2992000
857,2993500
858,2987000
859,2993300
860,2991500
861,3992000
862,2992400
863,2989200
864,2995000
865,2997400
866,3983200
867,2987100
868,2989700
869,2992600
870,3986900
871,2991800
872,2992200
873,3989400
874,2991600
875,2992000
876,3986600
877,2992000
878,3989900
879,2992100
880,2996900
881,2991800
882,2987200
883,2988000
884,3986900
885,2998400
886,2992600
887,2991800
888,2990000
889,2959200
890,2992200
891,2987600
892,2996800
893,2994400
894,2997500
895,2991900
896,2985400
897,2989800
898,2992200
899,2992300
900,2990400
901,2990700
902,2994700
903,2996900
904,2992700
905,2986600
906,2989600
907,2994400
908,2998900
909,3990000
910,2987800
911,2989200
912,2994400
913,2996800
914,2991800
915,2987100
916,2997600
917,2994800
918,3991900
919,2992200
920,3986800
921,2991300
922,3989100
923,2991800
924,2995200
925,3989500
926,2987000
927,2991900
928,3988900
929,2991800
930,3098700
931,3988800
932,2987100
933,2990100
934,2989600
935,3992000
936,2991500
937,2992000
938,2991800
939,3986700
940,2989900
941,2994500
942,2993100
943,3992200
944,4001000
945,3989300
946,3989300
947,2990500
948,2988700
949,2991600
950,2983300
951,2991700
952,3988800
953,2992400
954,3986200
955,2992500
956,2991300
957,3991500
958,2993800
959,2992600
960,3990500
961,2992400
962,2994900
963,3993500
964,3989000
965,3988100
966,2986600
967,3983900
968,3989100
969,3990900
970,3995900
971,2993100
972,2990600
973,2989400
974,2987900
975,3989400
976,3987600
977,3993000
978,3989200
979,2992700
980,2986800
981,2988300
982,2992300
983,2986000
984,2995700
985,2992700
986,2991700
987,2991700
988,2989600
989,2988500
990,2991500
991,2987000
992,2995500
993,3992800
994,3989300
995,3993200
996,3985700
997,3985000
998,2988500
999,2992600
